Benjamin Gomez Beltran,21039315-3,los prados 135,945555200,[email]
Camila Rodriguez Perez,19283456-2,av. libertador 456,934561234,[email]
Javier Hernandez Soto,12345678-9,calle las rosas 250,923456789,[email]
Fernanda Mendez Urrutia,17654321-8,av. alameda 700,945678901,[email]
Rodrigo Alarcon Silva,20987654-5,calle sur 789,987654321,[email]
Valeria Diaz Figueroa,13456789-6,calle norte 123,912345678,[email]
Sebastian Rojas Ortega,19876543-7,av. argentina 900,956789012,[email]
Daniela Paredes Munoz,17543210-4,los robles 654,976543210,[email]
Ignacio Torres Jara,23456789-0,calle los olivos 321,945678123,[email]
Francisca Lagos Zuniga,19823456-1,av. brasil 147,923456123,[email]
Matias Vargas Godoy,18901234-2,calle primavera 890,934567890,[email]
Paula Fuentes Salazar,16543210-5,av. los alerces 678,987654321,[email]
Felipe Castillo Rios,12398765-4,calle del sol 456,912345670,[email]
Antonia Espinoza Paredes,20987632-1,calle el sauce 987,934567123,[email]
Tomas Vidal Orellana,19765432-8,av. las americas 345,923456789,[email]
Ana Becerra Flores,18654321-3,calle el bosque 654,956789321,[email]
Gabriel Martinez Lara,15432109-6,av. independencia 102,967890123,[email]
Valentina Soto Cornejo,12345678-1,calle las palmas 321,987654012,[email]
Lucas Ruiz Poblete,19876543-5,av. la paz 654,976543210,[email]
Catalina Munoz Araya,13456789-0,calle el pino 987,945678321,[email]
